Trajectory file for run 'run1'; etymon number :1117:
#sˌoːrˈiːkem# >>> #suʁi# ( Correct : #suʁi#) :
s ˌoː r ˈiː k e m 
#sˌoːrˈiːkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌorˈikɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌorˈikɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌorˈikʲɛ# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌorˈicɛ# | Rule 68 : [+back,+front] > [-back] 
#sˌorˈiːcɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌorˈiːt͡sʲɛ# | Rule 144 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#sˌorˈiːt͡sʲə# | Rule 207 : [-stres,-lo,+syl] > ə 
#sˌorˈiːt͡sʲə̯# | Rule 208 : ə > ə̯ 
#sˌorˈiːt͡sʲ# | Rule 220 : ə̯ > ∅ 
#sˌorˈiːt͡s# | Rule 344 : t͡sʲ > t͡s 
#sˌurˈiːt͡s# | Rule 369 : [+round,+tense,+back] > [+hi] 
#sˌurˈiːs# | Rule 429 : [+delrel] > [+cont,.delrel] 
#sˌurˈiː# | Rule 505 : [-son] > ∅ / __ #
#sˌuʀˈiː# | Rule 516 : r > ʀ 
#suʀiː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʀi# | Rule 518 : [+syl,+long] > [-long,-splng] 
#suʁi# | Rule 524 : ʀ > ʁ 
