Trajectory file for run 'run1'; etymon number :1117:
#sˈiːn̪um# >>> #sẽːn̪# ( Correct : #sɛ̃#) :
s ˈiː n̪ u m 
#sˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#sˈin̪ʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#sˈin̪om# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#sˈin̪o# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈiːn̪o# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈiːn̪ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#sˈiːn̪# | Rule 235 : ə > ∅ 
#sˈĩːn̪# | Rule 366 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#sˈɛ̃ːn̪# | Rule 385 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat] 
#sˈẽːn̪# | Rule 450 : [+nas,+front,+syl] > [-hi,+tense,-cons,-lat] 
#sẽːn̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
