Trajectory file for run 'run1'; etymon number :1117:
#sˈort̪em# >>> #sɔʁ# ( Correct : #sɔʁ#) :
s ˈo r t̪ e m 
#sˈɔrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔrt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɔr̥t̪ɛ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#sˈɔrt̪ɛ# | Rule 103 : r̥ > r 
#sˈɔrt̪ə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#sˈɔrt̪ə̯# | Rule 268 : ə > ə̯ 
#sˈɔrt̪# | Rule 302 : ə̯ > ∅ 
#sˈɔɹt̪# | Rule 688 : r > ɹ / [-cons] __ [+cons]
#sˈɔɹ# | Rule 692 : [-son] > ∅ / __ #
#sˈɔr# | Rule 702 : ɹ > r 
#sˈɔʀ# | Rule 704 : r > ʀ 
#sɔʀ# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɔʁ# | Rule 712 : ʀ > ʁ 
