Trajectory file for run 'run1'; etymon number :1117:
#sˈoror# >>> #sœʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔːrɔr# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯rɔr# | Rule 147 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯rɔr# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉo̯rər# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈʉo̯rə̯r# | Rule 235 : ə > ə̯ 
#sˈʉo̯rrə# | Rule 246 : ə̯ r > r ə / __ #
#sˈyo̯rrə# | Rule 421 : [+hi,+round,-back] > [+front] 
#sˈye̯rrə# | Rule 429 : o̯ > e̯ 
#sˈørrə# | Rule 457 : [+hi,+round,+tense,+prim] e̯ > ˈø
#sˈøːrrə# | Rule 544 : [+syl] > [+long] / __ r r
#sˈøːrə# | Rule 545 : r r > r / __ ə
#sˈøːrə̯# | Rule 572 : ə > ə̯ / __ #
#sˈøːr# | Rule 579 : ə̯ > ∅ 
#sˈøːʀ# | Rule 589 : r > ʀ 
#søːʀ# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#søʀ# | Rule 591 : [+syl,+long] > [-long,-splng] 
#sœʀ# | Rule 594 : ø > œ / __ ( [+cons] )* #
#sœʁ# | Rule 597 : ʀ > ʁ 
