Trajectory file for run 'run1'; etymon number :1117:
#sˌoːrˈiːkem# >>> #suʁi# ( Correct : #suʁi#) :
s ˌoː r ˈiː k e m 
#sˌoːrˈiːkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌorˈikɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌorˈikɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌorˈikʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌorˈicɛ# | Rule 70 : [+back,+front] > [-back] 
#sˌorˈiːcɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌorˈiːt͡sʲɛ# | Rule 158 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#sˌorˈiːt͡sʲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#sˌorˈiːt͡sʲə̯# | Rule 232 : ə > ə̯ 
#sˌorˈiːt͡sʲ# | Rule 256 : ə̯ > ∅ 
#sˌorˈiːt͡s# | Rule 406 : t͡sʲ > t͡s 
#sˌurˈiːt͡s# | Rule 431 : [+round,+tense,+back] > [+hi] 
#sˌurˈiːs# | Rule 491 : [+delrel] > [+cont,.delrel] 
#sˌurˈiː# | Rule 567 : [-son] > ∅ / __ #
#sˌuʀˈiː# | Rule 578 : r > ʀ 
#suʀiː# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʀi# | Rule 580 : [+syl,+long] > [-long,-splng] 
#suʁi# | Rule 586 : ʀ > ʁ 
