Trajectory file for run 'run1'; etymon number :1117:
#sˈomn̪ium# >>> #sɔ̃?# ( Correct : #sɔ̃ʒ#) :
s ˈo m n̪ i u m 
#sˈɔmn̪ɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔmn̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˈɔmn̪ʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#sˈɔmn̪ʝom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɔmn̪ʝo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɔmɲo# | Rule 76 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#sˈɔm?o# | Rule 214 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#sˈɔm?o# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈɔm?ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#sˈɔm?ə̯# | Rule 220 : ə > ə̯ 
#sˈɔm?ə# | Rule 228 : ə̯ > ə / [-ant,+delrel] __ #
#sˈum?ə# | Rule 274 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#sˈũm?ə# | Rule 423 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#sˈũm?ə# | Rule 447 : [+delrel] > [+cont,.delrel] 
#sˈũː?ə# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈũː?ə̯# | Rule 517 : ə > ə̯ / __ #
#sˈũː?# | Rule 524 : ə̯ > ∅ 
#sũː?# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sũ?# | Rule 536 : [+syl,+long] > [-long,-splng] 
#sɔ̃?# | Rule 537 : [+back,-lo,+nas,+syl] > ɔ̃ 
