Trajectory file for run 'run1'; etymon number :69:
#ˌɑrkˈɑːrium# >>> #aʁʃijʁ# ( Correct : #aʁʃe#) :
ˌɑ r k ˈɑː r i u m 
#ˌɑrkˈɑːrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɑːrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrkˈɑːrʝʊm# | Rule 22 : j > ʝ / __ [+syl]
#ˌɑrkˈɑrʝʊm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#ˌɑrkˈɑrʝom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɑrʝo# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrkˈɑrʲo# | Rule 125 : r ʝ > rʲ 
#ˌarkˈarʲo# | Rule 140 : [+lo,+syl] > [+front,-back] 
#ˌarkˈaːrʲo# | Rule 163 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌarkʲˈaːrʲo# | Rule 175 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌarkʲˈɛːrʲo# | Rule 178 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#ˌarkʲˈie̯rʲo# | Rule 180 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌarcˈie̯rʲo# | Rule 184 : [+back,+front] > [-back] 
#ˌart͡ʃˈie̯rʲo# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˌart͡ʃˈie̯rʲə# | Rule 194 : [-stres,-lo,+syl] > ə 
#ˌart͡ʃˈie̯rʲə̯# | Rule 195 : ə > ə̯ 
#ˌart͡ʃˈie̯rʲ# | Rule 207 : ə̯ > ∅ 
#ˌart͡ʃˈiːe̯rʲ# | Rule 226 : [+prim] > [+long] / __ [-cons]
#ˌart͡ʃˈie̯rʲ# | Rule 230 : [+syl] > [-long,-splng] / __ e̯
#ˌart͡ʃˈie̯jr# | Rule 250 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌart͡ʃˈiːe̯jr# | Rule 258 : [+prim] > [+long] / __ [-cons]
#ˌart͡ʃˈie̯jr# | Rule 262 : [+syl] > [-long,-splng] / __ e̯
#ˌart͡ʃˈie̯jrə# | Rule 335 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌart͡ʃˈijrə# | Rule 360 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#ˌarʃˈijrə# | Rule 422 : [+delrel] > [+cont,.delrel] 
#ˌarʃˈijrə̯# | Rule 492 : ə > ə̯ / __ #
#ˌaɹʃˈijrə̯# | Rule 494 : r > ɹ / [-cons] __ [+cons]
#ˌaɹʃˈijr# | Rule 499 : ə̯ > ∅ 
#ˌarʃˈijr# | Rule 507 : ɹ > r 
#ˌaʀʃˈijʀ# | Rule 509 : r > ʀ 
#aʀʃijʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃijʁ# | Rule 517 : ʀ > ʁ 
