Trajectory file for run 'run1'; etymon number :69:
#ˈɑrkɑm# >>> #aʁʃ# ( Correct : #aʁʃ#) :
ˈɑ r k ɑ m 
#ˈɑrkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈarka# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˈarkʲa# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˈarca# | Rule 245 : [+back,+front] > [-back] 
#ˈart͡ʃa# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈart͡ʃə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#ˈarʃə# | Rule 615 : [+delrel] > [+cont,.delrel] 
#ˈarʃə̯# | Rule 687 : ə > ə̯ / __ #
#ˈaɹʃə̯# | Rule 689 : r > ɹ / [-cons] __ [+cons]
#ˈaɹʃ# | Rule 694 : ə̯ > ∅ 
#ˈarʃ# | Rule 703 : ɹ > r 
#ˈaʀʃ# | Rule 705 : r > ʀ 
#aʀʃ# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃ# | Rule 713 : ʀ > ʁ 
