Trajectory file for run 'run1'; etymon number :69:
#ˈɑrkɑm# >>> #aʁʃ# ( Correct : #aʁʃ#) :
ˈɑ r k ɑ m 
#ˈɑrkɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarka# | Rule 175 : [+lo,+syl] > [+front,-back] 
#ˈarkʲa# | Rule 206 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˈarca# | Rule 218 : [+back,+front] > [-back] 
#ˈart͡ʃa# | Rule 226 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈart͡ʃə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#ˈarʃə# | Rule 512 : [+delrel] > [+cont,.delrel] 
#ˈarʃə̯# | Rule 582 : ə > ə̯ / __ #
#ˈaɹʃə̯# | Rule 584 : r > ɹ / [-cons] __ [+cons]
#ˈaɹʃ# | Rule 589 : ə̯ > ∅ 
#ˈarʃ# | Rule 597 : ɹ > r 
#ˈaʀʃ# | Rule 599 : r > ʀ 
#aʀʃ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃ# | Rule 607 : ʀ > ʁ 
