Trajectory file for run 'run1'; etymon number :69:
#ˈɑrkɑm# >>> #aʁʃ# ( Correct : #aʁʃ#) :
ˈɑ r k ɑ m 
#ˈɑrkɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈarka# | Rule 199 : [+lo,+syl] > [+front,-back] 
#ˈarkʲa# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˈarca# | Rule 247 : [+back,+front] > [-back] 
#ˈart͡ʃa# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈart͡ʃə# | Rule 440 : a > ə / [+syl] ( [-syl] )* __ 
#ˈarʃə# | Rule 643 : [+delrel] > [+cont,0delrel] 
#ˈarʃə̯# | Rule 702 : ə > ə̯ / __ #
#ˈaɹʃə̯# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#ˈaɹʃ# | Rule 731 : ə̯ > ∅ 
#ˈarʃ# | Rule 742 : ɹ > r 
#ˈaʀʃ# | Rule 744 : r > ʀ 
#aʀʃ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʁʃ# | Rule 752 : ʀ > ʁ 
