Trajectory file for run 'run1'; etymon number :69:
#ˈɑrkɑm# >>> #aʁʃ# ( Correct : #aʁʃ#) :
ˈɑ r k ɑ m 
#ˈɑrkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈarka# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˈarkʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˈarca# | Rule 251 : [+back,+front] > [-back] 
#ˈart͡ʃa# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈart͡ʃə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#ˈarʃə# | Rule 646 : [+delrel] > [+cont,.delrel] 
#ˈarʃə̯# | Rule 703 : ə > ə̯ / __ #
#ˈaɹʃə̯# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#ˈaɹʃ# | Rule 731 : ə̯ > ∅ 
#ˈarʃ# | Rule 739 : ɹ > r 
#ˈaʀʃ# | Rule 741 : r > ʀ 
#aʀʃ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃ# | Rule 750 : ʀ > ʁ 
