Trajectory file for run 'run1'; etymon number :69:
#ˈɑrkɑm# >>> #aʁʃ# ( Correct : #aʁʃ#) :
ˈɑ r k ɑ m 
#ˈɑrkɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈarka# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ˈarkʲa# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˈarca# | Rule 255 : [+back,+front] > [-back] 
#ˈart͡ʃa# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈart͡ʃə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#ˈarʃə# | Rule 643 : [+delrel] > [+cont,0delrel] 
#ˈarʃə̯# | Rule 703 : ə > ə̯ / __ #
#ˈaɹʃə̯# | Rule 722 : r > ɹ / [-cons] __ [+cons]
#ˈaɹʃ# | Rule 730 : ə̯ > ∅ 
#ˈarʃ# | Rule 744 : ɹ > r 
#ˈaʀʃ# | Rule 746 : r > ʀ 
#aʀʃ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʁʃ# | Rule 754 : ʀ > ʁ 
