Trajectory file for run 'run1'; etymon number :69:
#ˈɑrkɑm# >>> #aʁʃ# ( Correct : #aʁʃ#) :
ˈɑ r k ɑ m 
#ˈɑrkɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarka# | Rule 181 : [+lo,+syl] > [+front,-back] 
#ˈarkʲa# | Rule 218 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˈarca# | Rule 230 : [+back,+front] > [-back] 
#ˈart͡ʃa# | Rule 238 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈart͡ʃə# | Rule 389 : a > ə / [+syl] ( [-syl] )* __ 
#ˈarʃə# | Rule 536 : [+delrel] > [+cont,.delrel] 
#ˈarʃə̯# | Rule 606 : ə > ə̯ / __ #
#ˈaɹʃə̯# | Rule 608 : r > ɹ / [-cons] __ [+cons]
#ˈaɹʃ# | Rule 613 : ə̯ > ∅ 
#ˈarʃ# | Rule 621 : ɹ > r 
#ˈaʀʃ# | Rule 623 : r > ʀ 
#aʀʃ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃ# | Rule 631 : ʀ > ʁ 
