Trajectory file for run 'run1'; etymon number :69:
#ˈɑrkɑm# >>> #aʁʃ# ( Correct : #aʁʃ#) :
ˈɑ r k ɑ m 
#ˈɑrkɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarka# | Rule 174 : [+lo,+syl] > [+front,-back] 
#ˈarkʲa# | Rule 205 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˈarca# | Rule 217 : [+back,+front] > [-back] 
#ˈart͡ʃa# | Rule 225 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈart͡ʃə# | Rule 365 : a > ə / [+syl] ( [-syl] )* __ 
#ˈarʃə# | Rule 510 : [+delrel] > [+cont,.delrel] 
#ˈarʃə̯# | Rule 580 : ə > ə̯ / __ #
#ˈaɹʃə̯# | Rule 582 : r > ɹ / [-cons] __ [+cons]
#ˈaɹʃ# | Rule 587 : ə̯ > ∅ 
#ˈarʃ# | Rule 595 : ɹ > r 
#ˈaʀʃ# | Rule 597 : r > ʀ 
#aʀʃ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃ# | Rule 605 : ʀ > ʁ 
