Trajectory file for run 'run1'; etymon number :69:
#ˌɑrkˈɑːrium# >>> #aʁʃijʁ# ( Correct : #aʁʃe#) :
ˌɑ r k ˈɑː r i u m 
#ˌɑrkˈɑːrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɑːrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrkˈɑːrʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#ˌɑrkˈɑrʝʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#ˌɑrkˈɑrʝom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɑrʝo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrkˈɑrʲo# | Rule 145 : r ʝ > rʲ 
#ˌarkˈarʲo# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˌarkˈaːrʲo# | Rule 188 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌarkʲˈaːrʲo# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌarkʲˈɛːrʲo# | Rule 203 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#ˌarkʲˈie̯rʲo# | Rule 205 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌarcˈie̯rʲo# | Rule 209 : [+back,+front] > [-back] 
#ˌart͡ʃˈie̯rʲo# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˌart͡ʃˈie̯rʲə# | Rule 219 : [-stres,-lo,+syl] > ə 
#ˌart͡ʃˈie̯rʲə̯# | Rule 220 : ə > ə̯ 
#ˌart͡ʃˈie̯rʲ# | Rule 232 : ə̯ > ∅ 
#ˌart͡ʃˈiːe̯rʲ# | Rule 251 : [+prim] > [+long] / __ [-cons]
#ˌart͡ʃˈie̯rʲ# | Rule 255 : [+syl] > [-long,-splng] / __ e̯
#ˌart͡ʃˈie̯jr# | Rule 275 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌart͡ʃˈiːe̯jr# | Rule 283 : [+prim] > [+long] / __ [-cons]
#ˌart͡ʃˈie̯jr# | Rule 287 : [+syl] > [-long,-splng] / __ e̯
#ˌart͡ʃˈie̯jrə# | Rule 360 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌart͡ʃˈijrə# | Rule 385 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#ˌarʃˈijrə# | Rule 447 : [+delrel] > [+cont,.delrel] 
#ˌarʃˈijrə̯# | Rule 517 : ə > ə̯ / __ #
#ˌaɹʃˈijrə̯# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#ˌaɹʃˈijr# | Rule 524 : ə̯ > ∅ 
#ˌarʃˈijr# | Rule 532 : ɹ > r 
#ˌaʀʃˈijʀ# | Rule 534 : r > ʀ 
#aʀʃijʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃijʁ# | Rule 542 : ʀ > ʁ 
