Trajectory file for run 'run1'; etymon number :69:
#ˈɑrkɑm# >>> #aʁʃ# ( Correct : #aʁʃ#) :
ˈɑ r k ɑ m 
#ˈɑrkɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarka# | Rule 185 : [+lo,+syl] > [+front,-back] 
#ˈarkʲa# | Rule 222 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˈarca# | Rule 234 : [+back,+front] > [-back] 
#ˈart͡ʃa# | Rule 243 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈart͡ʃə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#ˈarʃə# | Rule 558 : [+delrel] > [+cont,.delrel] 
#ˈarʃə̯# | Rule 628 : ə > ə̯ / __ #
#ˈaɹʃə̯# | Rule 630 : r > ɹ / [-cons] __ [+cons]
#ˈaɹʃ# | Rule 635 : ə̯ > ∅ 
#ˈarʃ# | Rule 643 : ɹ > r 
#ˈaʀʃ# | Rule 645 : r > ʀ 
#aʀʃ# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃ# | Rule 653 : ʀ > ʁ 
