Trajectory file for run 'run1'; etymon number :69:
#ˈɑrkɑm# >>> #aʁʃ# ( Correct : #aʁʃ#) :
ˈɑ r k ɑ m 
#ˈɑrkɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarka# | Rule 180 : [+lo,+syl] > [+front,-back] 
#ˈarkʲa# | Rule 216 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˈarca# | Rule 228 : [+back,+front] > [-back] 
#ˈart͡ʃa# | Rule 236 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈart͡ʃə# | Rule 387 : a > ə / [+syl] ( [-syl] )* __ 
#ˈarʃə# | Rule 534 : [+delrel] > [+cont,.delrel] 
#ˈarʃə̯# | Rule 604 : ə > ə̯ / __ #
#ˈaɹʃə̯# | Rule 606 : r > ɹ / [-cons] __ [+cons]
#ˈaɹʃ# | Rule 611 : ə̯ > ∅ 
#ˈarʃ# | Rule 619 : ɹ > r 
#ˈaʀʃ# | Rule 621 : r > ʀ 
#aʀʃ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃ# | Rule 629 : ʀ > ʁ 
