Trajectory file for run 'run1'; etymon number :69:
#ˈɑrkɑm# >>> #aʁʃ# ( Correct : #aʁʃ#) :
ˈɑ r k ɑ m 
#ˈɑrkɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarka# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ˈarkʲa# | Rule 210 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˈarca# | Rule 222 : [+back,+front] > [-back] 
#ˈart͡ʃa# | Rule 230 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈart͡ʃə# | Rule 373 : a > ə / [+syl] ( [-syl] )* __ 
#ˈarʃə# | Rule 520 : [+delrel] > [+cont,.delrel] 
#ˈarʃə̯# | Rule 590 : ə > ə̯ / __ #
#ˈaɹʃə̯# | Rule 592 : r > ɹ / [-cons] __ [+cons]
#ˈaɹʃ# | Rule 597 : ə̯ > ∅ 
#ˈarʃ# | Rule 605 : ɹ > r 
#ˈaʀʃ# | Rule 607 : r > ʀ 
#aʀʃ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃ# | Rule 615 : ʀ > ʁ 
