Trajectory file for run 'run1'; etymon number :69:
#ˈɑrkɑm# >>> #aʁʃ# ( Correct : #aʁʃ#) :
ˈɑ r k ɑ m 
#ˈɑrkɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈarka# | Rule 205 : [+lo,+syl] > [+front,-back] 
#ˈarkʲa# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˈarca# | Rule 254 : [+back,+front] > [-back] 
#ˈart͡ʃa# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈart͡ʃə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#ˈarʃə# | Rule 650 : [+delrel] > [+cont,0delrel] 
#ˈarʃə̯# | Rule 710 : ə > ə̯ / __ #
#ˈaɹʃə̯# | Rule 729 : r > ɹ / [-cons] __ [+cons]
#ˈaɹʃ# | Rule 738 : ə̯ > ∅ 
#ˈarʃ# | Rule 752 : ɹ > r 
#ˈaʀʃ# | Rule 754 : r > ʀ 
#aʀʃ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʁʃ# | Rule 762 : ʀ > ʁ 
