Trajectory file for run 'run1'; etymon number :69:
#ˈɑrkɑm# >>> #aʁʃ# ( Correct : #aʁʃ#) :
ˈɑ r k ɑ m 
#ˈɑrkɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarka# | Rule 182 : [+lo,+syl] > [+front,-back] 
#ˈarkʲa# | Rule 219 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˈarca# | Rule 231 : [+back,+front] > [-back] 
#ˈart͡ʃa# | Rule 240 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈart͡ʃə# | Rule 400 : a > ə / [+syl] ( [-syl] )* __ 
#ˈarʃə# | Rule 550 : [+delrel] > [+cont,.delrel] 
#ˈarʃə̯# | Rule 620 : ə > ə̯ / __ #
#ˈaɹʃə̯# | Rule 622 : r > ɹ / [-cons] __ [+cons]
#ˈaɹʃ# | Rule 627 : ə̯ > ∅ 
#ˈarʃ# | Rule 635 : ɹ > r 
#ˈaʀʃ# | Rule 637 : r > ʀ 
#aʀʃ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃ# | Rule 645 : ʀ > ʁ 
