Trajectory file for run 'run1'; etymon number :69:
#ˌɑrkˈɑːrium# >>> #aʁʃijʁ# ( Correct : #aʁʃe#) :
ˌɑ r k ˈɑː r i u m 
#ˌɑrkˈɑːrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɑːrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrkˈɑːrʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#ˌɑrkˈɑrʝʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#ˌɑrkˈɑrʝom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɑrʝo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrkˈɑrʲo# | Rule 138 : r ʝ > rʲ 
#ˌarkˈarʲo# | Rule 157 : [+lo,+syl] > [+front,-back] 
#ˌarkˈaːrʲo# | Rule 181 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌarkʲˈaːrʲo# | Rule 187 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌarkʲˈɛːrʲo# | Rule 192 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#ˌarkʲˈie̯rʲo# | Rule 194 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌarcˈie̯rʲo# | Rule 198 : [+back,+front] > [-back] 
#ˌart͡ʃˈie̯rʲo# | Rule 205 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˌart͡ʃˈie̯rʲə# | Rule 208 : [-stres,-lo,+syl] > ə 
#ˌart͡ʃˈie̯rʲə̯# | Rule 209 : ə > ə̯ 
#ˌart͡ʃˈie̯rʲ# | Rule 221 : ə̯ > ∅ 
#ˌart͡ʃˈie̯jr# | Rule 259 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌart͡ʃˈie̯jrə# | Rule 340 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌart͡ʃˈijrə# | Rule 365 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#ˌarʃˈijrə# | Rule 427 : [+delrel] > [+cont,.delrel] 
#ˌarʃˈijrə̯# | Rule 497 : ə > ə̯ / __ #
#ˌaɹʃˈijrə̯# | Rule 499 : r > ɹ / [-cons] __ [+cons]
#ˌaɹʃˈijr# | Rule 504 : ə̯ > ∅ 
#ˌarʃˈijr# | Rule 512 : ɹ > r 
#ˌaʀʃˈijʀ# | Rule 514 : r > ʀ 
#aʀʃijʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃijʁ# | Rule 522 : ʀ > ʁ 
