Trajectory file for run 'run1'; etymon number :69:
#ˈɑrkɑm# >>> #aʁʃ# ( Correct : #aʁʃ#) :
ˈɑ r k ɑ m 
#ˈɑrkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarka# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˈarkʲa# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˈarca# | Rule 216 : [+back,+front] > [-back] 
#ˈart͡ʃa# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈart͡ʃə# | Rule 358 : a > ə / [+syl] ( [-syl] )* __ 
#ˈarʃə# | Rule 503 : [+delrel] > [+cont,.delrel] 
#ˈarʃə̯# | Rule 573 : ə > ə̯ / __ #
#ˈaɹʃə̯# | Rule 575 : r > ɹ / [-cons] __ [+cons]
#ˈaɹʃ# | Rule 580 : ə̯ > ∅ 
#ˈarʃ# | Rule 588 : ɹ > r 
#ˈaʀʃ# | Rule 590 : r > ʀ 
#aʀʃ# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃ# | Rule 598 : ʀ > ʁ 
