Trajectory file for run 'run1'; etymon number :69:
#ˈɑrkɑm# >>> #aʁʃ# ( Correct : #aʁʃ#) :
ˈɑ r k ɑ m 
#ˈɑrkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈarka# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˈarkʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˈarca# | Rule 251 : [+back,+front] > [-back] 
#ˈart͡ʃa# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈart͡ʃə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#ˈarʃə# | Rule 645 : [+delrel] > [+cont,.delrel] 
#ˈarʃə̯# | Rule 702 : ə > ə̯ / __ #
#ˈaɹʃə̯# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#ˈaɹʃ# | Rule 728 : ə̯ > ∅ 
#ˈarʃ# | Rule 736 : ɹ > r 
#ˈaʀʃ# | Rule 738 : r > ʀ 
#aʀʃ# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃ# | Rule 746 : ʀ > ʁ 
