Trajectory file for run 'run1'; etymon number :69:
#ˈɑrkɑm# >>> #aʁʃ# ( Correct : #aʁʃ#) :
ˈɑ r k ɑ m 
#ˈɑrkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈarka# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˈarkʲa# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˈarca# | Rule 245 : [+back,+front] > [-back] 
#ˈart͡ʃa# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈart͡ʃə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#ˈarʃə# | Rule 621 : [+delrel] > [+cont,.delrel] 
#ˈarʃə̯# | Rule 692 : ə > ə̯ / __ #
#ˈaɹʃə̯# | Rule 694 : r > ɹ / [-cons] __ [+cons]
#ˈaɹʃ# | Rule 699 : ə̯ > ∅ 
#ˈarʃ# | Rule 708 : ɹ > r 
#ˈaʀʃ# | Rule 710 : r > ʀ 
#aʀʃ# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃ# | Rule 718 : ʀ > ʁ 
