Trajectory file for run 'run1'; etymon number :69:
#ˌɑrkˈɑːrium# >>> #aʁʃijʁ# ( Correct : #aʁʃe#) :
ˌɑ r k ˈɑː r i u m 
#ˌɑrkˈɑːrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɑːrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrkˈɑːrʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#ˌɑrkˈɑrʝʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˌɑrkˈɑrʝom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɑrʝo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrkˈɑrʲo# | Rule 129 : r ʝ > rʲ 
#ˌarkˈarʲo# | Rule 144 : [+lo,+syl] > [+front,-back] 
#ˌarkˈaːrʲo# | Rule 167 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌarkʲˈaːrʲo# | Rule 179 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌarkʲˈɛːrʲo# | Rule 182 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#ˌarkʲˈie̯rʲo# | Rule 184 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌarcˈie̯rʲo# | Rule 188 : [+back,+front] > [-back] 
#ˌart͡ʃˈie̯rʲo# | Rule 195 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˌart͡ʃˈie̯rʲə# | Rule 198 : [-stres,-lo,+syl] > ə 
#ˌart͡ʃˈie̯rʲə̯# | Rule 199 : ə > ə̯ 
#ˌart͡ʃˈie̯rʲ# | Rule 211 : ə̯ > ∅ 
#ˌart͡ʃˈiːe̯rʲ# | Rule 230 : [+prim] > [+long] / __ [-cons]
#ˌart͡ʃˈie̯rʲ# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#ˌart͡ʃˈie̯jr# | Rule 254 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌart͡ʃˈiːe̯jr# | Rule 262 : [+prim] > [+long] / __ [-cons]
#ˌart͡ʃˈie̯jr# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#ˌart͡ʃˈie̯jrə# | Rule 339 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌart͡ʃˈijrə# | Rule 364 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#ˌarʃˈijrə# | Rule 426 : [+delrel] > [+cont,.delrel] 
#ˌarʃˈijrə̯# | Rule 496 : ə > ə̯ / __ #
#ˌaɹʃˈijrə̯# | Rule 498 : r > ɹ / [-cons] __ [+cons]
#ˌaɹʃˈijr# | Rule 503 : ə̯ > ∅ 
#ˌarʃˈijr# | Rule 511 : ɹ > r 
#ˌaʀʃˈijʀ# | Rule 513 : r > ʀ 
#aʀʃijʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃijʁ# | Rule 521 : ʀ > ʁ 
