Trajectory file for run 'run1'; etymon number :69:
#ˌɑrkˈɑːrium# >>> #aʁʃijʁ# ( Correct : #aʁʃe#) :
ˌɑ r k ˈɑː r i u m 
#ˌɑrkˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɑːrjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrkˈɑːrʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#ˌɑrkˈɑrʝʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˌɑrkˈɑrʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɑrʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrkˈɑrʲo# | Rule 143 : r ʝ > rʲ 
#ˌarkˈarʲo# | Rule 162 : [+lo,+syl] > [+front,-back] 
#ˌarkˈaːrʲo# | Rule 188 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌarkʲˈaːrʲo# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌarkʲˈɛːrʲo# | Rule 201 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#ˌarkʲˈie̯rʲo# | Rule 202 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌarcˈie̯rʲo# | Rule 206 : [+back,+front] > [-back] 
#ˌart͡ʃˈie̯rʲo# | Rule 214 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˌart͡ʃˈie̯rʲə# | Rule 217 : [-stres,-lo,+syl] > ə 
#ˌart͡ʃˈie̯rʲə̯# | Rule 218 : ə > ə̯ 
#ˌart͡ʃˈie̯rʲ# | Rule 231 : ə̯ > ∅ 
#ˌart͡ʃˈie̯jr# | Rule 270 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌart͡ʃˈie̯jrə# | Rule 352 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌart͡ʃˈijrə# | Rule 378 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#ˌarʃˈijrə# | Rule 440 : [+delrel] > [+cont,.delrel] 
#ˌarʃˈijrə̯# | Rule 510 : ə > ə̯ / __ #
#ˌaɹʃˈijrə̯# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#ˌaɹʃˈijr# | Rule 517 : ə̯ > ∅ 
#ˌarʃˈijr# | Rule 525 : ɹ > r 
#ˌaʀʃˈijʀ# | Rule 527 : r > ʀ 
#aʀʃijʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃijʁ# | Rule 535 : ʀ > ʁ 
