Trajectory file for run 'run1'; etymon number :69:
#ˈɑrkɑm# >>> #aʁʃ# ( Correct : #aʁʃ#) :
ˈɑ r k ɑ m 
#ˈɑrkɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarka# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˈarkʲa# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˈarca# | Rule 232 : [+back,+front] > [-back] 
#ˈart͡ʃa# | Rule 241 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈart͡ʃə# | Rule 399 : a > ə / [+syl] ( [-syl] )* __ 
#ˈarʃə# | Rule 541 : [+delrel] > [+cont,.delrel] 
#ˈarʃə̯# | Rule 611 : ə > ə̯ / __ #
#ˈaɹʃə̯# | Rule 613 : r > ɹ / [-cons] __ [+cons]
#ˈaɹʃ# | Rule 618 : ə̯ > ∅ 
#ˈarʃ# | Rule 626 : ɹ > r 
#ˈaʀʃ# | Rule 628 : r > ʀ 
#aʀʃ# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃ# | Rule 636 : ʀ > ʁ 
