Trajectory file for run 'run1'; etymon number :69:
#ˌɑrkˈɑːriɑm# >>> #aʁʃɛʁ# ( Correct : #aʁʃɛʁ#) :
ˌɑ r k ˈɑː r i ɑ m 
#ˌɑrkˈɑːrɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑrkˈɑːrjɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɑrkˈɑːrʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑrkˈɑrʝɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌɑrkˈɑrʝɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɑrkˈɑrʲɑ# | Rule 181 : r ʝ > rʲ 
#ˌarkˈarʲa# | Rule 204 : [+lo] > [+front,-back] 
#ˌarkˈaːrʲa# | Rule 229 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#ˌarkʲˈaːrʲa# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌarkʲˈɛːrʲa# | Rule 249 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#ˌarkʲˈie̯rʲa# | Rule 250 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌarcˈie̯rʲa# | Rule 253 : [+back,+front] > [-back] 
#ˌart͡ʃˈie̯rʲa# | Rule 262 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#ˌart͡ʃˈie̯jrʲa# | Rule 357 : ∅ > j / [-cons] __ rʲ
#ˌart͡ʃˈie̯rʲa# | Rule 358 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#ˌart͡ʃˈie̯ra# | Rule 395 : rʲ > r 
#ˌart͡ʃˈie̯rə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#ˌart͡ʃjˈerə# | Rule 603 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌart͡ʃjˈɛrə# | Rule 620 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons] [+syl]
#ˌarʃjˈɛrə# | Rule 656 : [+delrel] > [+cont,0delrel] 
#ˌarʃˈɛrə# | Rule 679 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ˌarʃˈɛrə̯# | Rule 715 : ə > ə̯ / __ #
#ˌaɹʃˈɛrə̯# | Rule 734 : r > ɹ / [-cons] __ [+cons]
#ˌaɹʃˈɛr# | Rule 743 : ə̯ > ∅ 
#ˌarʃˈɛr# | Rule 757 : ɹ > r 
#ˌaʀʃˈɛʀ# | Rule 759 : r > ʀ 
#aʀʃɛʀ# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʁʃɛʁ# | Rule 767 : ʀ > ʁ 
