Trajectory file for run 'run1'; etymon number :69:
#ˈɑrkɑm# >>> #aʁʃ# ( Correct : #aʁʃ#) :
ˈɑ r k ɑ m 
#ˈɑrkɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈarka# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˈarkʲa# | Rule 230 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˈarca# | Rule 243 : [+back,+front] > [-back] 
#ˈart͡ʃa# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈart͡ʃə# | Rule 437 : a > ə / [+syl] ( [-syl] )* __ 
#ˈarʃə# | Rule 640 : [+delrel] > [+cont,0delrel] 
#ˈarʃə̯# | Rule 699 : ə > ə̯ / __ #
#ˈaɹʃə̯# | Rule 721 : r > ɹ / [-cons] __ [+cons]
#ˈaɹʃ# | Rule 728 : ə̯ > ∅ 
#ˈarʃ# | Rule 739 : ɹ > r 
#ˈaʀʃ# | Rule 741 : r > ʀ 
#aʀʃ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʁʃ# | Rule 749 : ʀ > ʁ 
