Trajectory file for run 'run1'; etymon number :853:
#pˈen̪d̪it̪ɑm# >>> #bãːt̪# ( Correct : #pɑ̃t̪#) :
p ˈe n̪ d̪ i t̪ ɑ m 
#pˈɛn̪d̪ɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#pˈɛn̪d̪t̪ɑm# | Rule 30 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+syl] ( [-syl] ) #
#pˈɛn̪d̪t̪ɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛn̪d̪t̪a# | Rule 129 : [+lo,+syl] > [+front,-back] 
#pˈɛn̪d̪t̪ə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛn̪t̪ə# | Rule 264 : [+cons] > ∅ / [+cons] __ [-son]
#bˈɛn̪t̪ə# | Rule 271 : p > b / __ [+son,+cont,-nas]
#bˈɛ̃n̪t̪ə# | Rule 302 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#bˈæ̃n̪t̪ə# | Rule 330 : [+nas,-hi,+syl] > [+lo] 
#bˈæ̃ːt̪ə# | Rule 432 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#bˈæ̃ːt̪ə̯# | Rule 444 : ə > ə̯ 
#bˈæ̃ːt̪# | Rule 449 : ə̯ > ∅ 
#bˈãːt̪# | Rule 450 : [+nas,+front,+syl] > [-hi,+tense,-cons,-lat] 
#bãːt̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
