Trajectory file for run 'run1'; etymon number :853:
#pˌerd̪ˈiːkem# >>> #pɛʁd̪i# ( Correct : #pɛʁd̪ʁi#) :
p ˌe r d̪ ˈiː k e m 
#pˌɛrd̪ˈiːkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛrd̪ˈikɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɛrd̪ˈikɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɛrd̪ˈikʲɛ# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˌɛrd̪ˈicɛ# | Rule 65 : [+back,+front] > [-back] 
#pˌɛrd̪ˈiːcɛ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛrd̪ˈiːt͡sʲɛ# | Rule 146 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˌɛrd̪ˈiːt͡sʲə# | Rule 209 : [-stres,-lo,+syl] > ə 
#pˌɛrd̪ˈiːt͡sʲə̯# | Rule 210 : ə > ə̯ 
#pˌɛrd̪ˈiːt͡sʲ# | Rule 222 : ə̯ > ∅ 
#pˌɛrd̪ˈit͡sʲ# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌerd̪ˈit͡sʲ# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌerd̪ˈit͡s# | Rule 353 : t͡sʲ > t͡s 
#pˌerd̪ˈis# | Rule 437 : [+delrel] > [+cont,.delrel] 
#pˌɛrd̪ˈis# | Rule 453 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#pˌɛɹd̪ˈis# | Rule 509 : r > ɹ / [-cons] __ [+cons]
#pˌɛɹd̪ˈi# | Rule 513 : [-son] > ∅ / __ #
#pˌɛrd̪ˈi# | Rule 522 : ɹ > r 
#pˌɛʀd̪ˈi# | Rule 524 : r > ʀ 
#pɛʀd̪i# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʁd̪i# | Rule 532 : ʀ > ʁ 
