Trajectory file for run 'run1'; etymon number :853:
#pˈerkɑm# >>> #pɛʁʃ# ( Correct : #pɛʁʃ#) :
p ˈe r k ɑ m 
#pˈɛrkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrka# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˈɛrkʲa# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrca# | Rule 243 : [+back,+front] > [-back] 
#pˈɛrt͡ʃa# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrt͡ʃə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrʃə# | Rule 615 : [+delrel] > [+cont,.delrel] 
#pˈɛrʃə̯# | Rule 685 : ə > ə̯ / __ #
#pˈɛɹʃə̯# | Rule 687 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹʃ# | Rule 692 : ə̯ > ∅ 
#pˈɛrʃ# | Rule 701 : ɹ > r 
#pˈɛʀʃ# | Rule 703 : r > ʀ 
#pɛʀʃ# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʁʃ# | Rule 711 : ʀ > ʁ 
