Trajectory file for run 'run1'; etymon number :853:
#pˈerkɑm# >>> #paʁʃ# ( Correct : #pɛʁʃ#) :
p ˈe r k ɑ m 
#pˈɛrkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrka# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˈɛrkʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrca# | Rule 240 : [+back,+front] > [-back] 
#pˈɛrt͡ʃa# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrt͡ʃə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrʃə# | Rule 605 : [+delrel] > [+cont,.delrel] 
#pˈarʃə# | Rule 616 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarʃə̯# | Rule 675 : ə > ə̯ / __ #
#pˈaɹʃə̯# | Rule 677 : r > ɹ / [-cons] __ [+cons]
#pˈaɹʃ# | Rule 682 : ə̯ > ∅ 
#pˈarʃ# | Rule 690 : ɹ > r 
#pˈaʀʃ# | Rule 692 : r > ʀ 
#paʀʃ# | Rule 693 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁʃ# | Rule 700 : ʀ > ʁ 
