Trajectory file for run 'run1'; etymon number :693:
#mˈeum# >>> #mjɛ# ( Correct : #mjɛ̃#) :
m ˈe u m 
#mˈɛʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɛom# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɛo# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɛːo# | Rule 72 : [+prim] > [+long] / __ [-cons]
#mˈie̯o# | Rule 121 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈiːe̯o# | Rule 163 : [+prim] > [+long] / __ [-cons]
#mˈie̯o# | Rule 167 : [+syl] > [-long,-splng] / __ e̯
#mˈie̯ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#mˈie̯ə̯# | Rule 196 : ə > ə̯ 
#mˈie̯# | Rule 208 : ə̯ > ∅ 
#mˈiːe̯# | Rule 227 : [+prim] > [+long] / __ [-cons]
#mˈie̯# | Rule 231 : [+syl] > [-long,-splng] / __ e̯
#mˈiːe̯# | Rule 259 : [+prim] > [+long] / __ [-cons]
#mˈie̯# | Rule 263 : [+syl] > [-long,-splng] / __ e̯
#mjˈe# | Rule 390 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mjˈɛ# | Rule 429 : ˈe > ˈɛ 
#mjɛ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
