Trajectory file for run 'run1'; etymon number :693:
#mˌeːn̪sˈuːrɑm# >>> #məzyʁ# ( Correct : #məzyʁ#) :
m ˌeː n̪ s ˈuː r ɑ m 
#mˌeːsˈuːrɑm# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#mˌesˈurɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌesˈurɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˌesˈuːrɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌezˈuːrɑ# | Rule 142 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#mˌezˈuːra# | Rule 205 : [+lo] > [+front,-back] 
#mˌezˈʉːra# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌezˈʉːrə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#mˌezˈyːrə# | Rule 511 : [+hi,+round,-back] > [+front] 
#mˌəzˈyːrə# | Rule 516 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#mˌəzˈyːrə̯# | Rule 708 : ə > ə̯ / __ #
#m?zˈyːrə̯# | Rule 719 : [+syl] > [+long] / __ z [+syl]
#m?zˈyːr# | Rule 736 : ə̯ > ∅ 
#m?zˈyːʀ# | Rule 752 : r > ʀ 
#m?zyːʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#məzyʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#məzyʁ# | Rule 760 : ʀ > ʁ 
