Trajectory file for run 'run1'; etymon number :693:
#mˌeːn̪sˈuːrɑm# >>> #məzyʁ# ( Correct : #məzyʁ#) :
m ˌeː n̪ s ˈuː r ɑ m 
#mˌeːsˈuːrɑm# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#mˌesˈurɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌesˈurɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˌesˈuːrɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌezˈuːrɑ# | Rule 143 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#mˌezˈuːra# | Rule 206 : [+lo] > [+front,-back] 
#mˌezˈʉːra# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌezˈʉːrə# | Rule 450 : a > ə / [+syl] ( [-syl] )* __ 
#mˌezˈyːrə# | Rule 511 : [+hi,+round,-back] > [+front] 
#mˌəzˈyːrə# | Rule 516 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#mˌəzˈyːrə̯# | Rule 706 : ə > ə̯ / __ #
#m?zˈyːrə̯# | Rule 717 : [+syl] > [+long] / __ z [+syl]
#m?zˈyːr# | Rule 734 : ə̯ > ∅ 
#m?zˈyːʀ# | Rule 750 : r > ʀ 
#m?zyːʀ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#məzyʀ# | Rule 752 : [+syl,+long] > [-long,-splng] 
#məzyʁ# | Rule 758 : ʀ > ʁ 
