Trajectory file for run 'run1'; etymon number :693:
#mˌod̪iˈolum# >>> #mwajœl# ( Correct : #mwajø#) :
m ˌo d̪ i ˈo l u m 
#mˌɔd̪ɪˈɔlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔd̪jˈɔlʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɔd̪ʝˈɔlʊm# | Rule 26 : j > ʝ / __ [+syl]
#mˌɔd̪ʝˈɔlom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔd̪ʝˈɔlo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɔɟʝˈɔlo# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɔɟˈɔlo# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɔʝˈɔlo# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɔʝˈɔːlo# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔʝˈuo̯lo# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɔʝˈʉo̯lo# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌɔjˈʉo̯lo# | Rule 213 : ʝ > j 
#mˌɔjˈʉo̯lə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#mˌɔjˈʉo̯lə̯# | Rule 224 : ə > ə̯ 
#mˌɔjˈʉo̯lə# | Rule 233 : ə̯ > ə / [-lat,-syl] l __ #
#mˌojˈʉo̯lə# | Rule 294 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌojˈyo̯lə# | Rule 365 : [+hi,+round,-back] > [+front] 
#mˌojˈye̯lə# | Rule 373 : o̯ > e̯ 
#mˌujˈye̯lə# | Rule 386 : [+round,+tense,+back] > [+hi] 
#mˌujˈølə# | Rule 401 : [+hi,+round,+tense,+prim] e̯ > ˈø
#mwˌɛjˈølə# | Rule 427 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#mwˌɛjˈølə̯# | Rule 516 : ə > ə̯ / __ #
#mwˌɛjˈøl# | Rule 523 : ə̯ > ∅ 
#mwɛjøl# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwɛjœl# | Rule 538 : ø > œ / __ ( [+cons] )* #
#mwajœl# | Rule 539 : ɛ > a / w __ 
