Trajectory file for run 'run1'; etymon number :693:
#mˈin̪us# >>> #mæ̃# ( Correct : #mwɛ̃#) :
m ˈi n̪ u s 
#mˈɪn̪ʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈen̪os# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈeːn̪os# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈeːn̪əs# | Rule 217 : [-stres,-lo,+syl] > ə 
#mˈeːn̪ə̯s# | Rule 218 : ə > ə̯ 
#mˈeːn̪s# | Rule 231 : ə̯ > ∅ 
#mˈen̪s# | Rule 245 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈẽn̪s# | Rule 363 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈɛ̃n̪s# | Rule 388 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈæ̃n̪s# | Rule 393 : [+nas,-hi,+syl] > [+lo] 
#mˈæ̃ːs# | Rule 496 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈæ̃ː# | Rule 516 : [-son] > ∅ / __ #
#mæ̃ː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mæ̃# | Rule 529 : [+syl,+long] > [-long,-splng] 
