Trajectory file for run 'run1'; etymon number :693:
#mˈiːkɑm# >>> #mij# ( Correct : #mi#) :
m ˈiː k ɑ m 
#mˈikɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈikɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈiːkɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈiːɡɑ# | Rule 102 : k > ɡ / [-cons] __ [+syl]
#mˈiːɣɑ# | Rule 103 : ɡ > ɣ / [-cons] __ [-cons]
#mˈiːɣa# | Rule 149 : [+lo,+syl] > [+front,-back] 
#mˈiːɣʲa# | Rule 184 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈiːɣʲɛ# | Rule 185 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mˈiːʝɛ# | Rule 193 : [+back,+front] > [-back] 
#mˈiːʝə# | Rule 203 : [-stres,-lo,+syl] > ə 
#mˈiːʝə̯# | Rule 204 : ə > ə̯ 
#mˈiːʝ# | Rule 216 : ə̯ > ∅ 
#mˈiʝ# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈiːʝ# | Rule 238 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈiʝ# | Rule 262 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈiːʝ# | Rule 270 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈiːç# | Rule 291 : [-son] > [-voi] / __ #
#mˈiːʝ# | Rule 305 : ç > ʝ 
#mˈiːj# | Rule 307 : ʝ > j / [-cons] __ 
#miːj# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mij# | Rule 520 : [+syl,+long] > [-long,-splng] 
