Trajectory file for run 'run1'; etymon number :693:
#mˌeːn̪sˈuːrɑm# >>> #məzyʁ# ( Correct : #məzyʁ#) :
m ˌeː n̪ s ˈuː r ɑ m 
#mˌeːsˈuːrɑm# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#mˌesˈurɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌesˈurɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˌesˈuːrɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌezˈuːrɑ# | Rule 142 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#mˌezˈuːra# | Rule 204 : [+lo] > [+front,-back] 
#mˌezˈʉːra# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌezˈʉːrə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#mˌezˈʉrə# | Rule 462 : [+syl] > [-long,-splng] 
#mˌezˈyrə# | Rule 518 : [+hi,+round,-back] > [+front] 
#mˌəzˈyrə# | Rule 522 : ˌe > ˌə / # [+voi,+ant] ( [+voi,+ant] )* __ ( [+cons] ) [+stres]
#mˌəzˈyrə̯# | Rule 714 : ə > ə̯ / __ #
#m?zˈyrə̯# | Rule 725 : [+syl] > [+long] / __ z [+syl]
#m?zˈyr# | Rule 742 : ə̯ > ∅ 
#m?zˈyʀ# | Rule 758 : r > ʀ 
#m?zyʀ# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#məzyʀ# | Rule 760 : [+syl,+long] > [-long,-splng] 
#məzyʁ# | Rule 766 : ʀ > ʁ 
