Trajectory file for run 'run1'; etymon number :693:
#mˈikkɑm# >>> #mɛkʃ# ( Correct : #mɛʃ#) :
m ˈi k k ɑ m 
#mˈɪkkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈekkɑm# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈekkɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈekka# | Rule 153 : [+lo,+syl] > [+front,-back] 
#mˈekkʲa# | Rule 188 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈekkʲɛ# | Rule 189 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mˈekcɛ# | Rule 197 : [+back,+front] > [-back] 
#mˈekt͡ʃɛ# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈekt͡ʃə# | Rule 207 : [-stres,-lo,+syl] > ə 
#mˈekt͡ʃə̯# | Rule 208 : ə > ə̯ 
#mˈekt͡ʃə# | Rule 216 : ə̯ > ə / [-ant,+delrel] __ #
#mˈekʃə# | Rule 435 : [+delrel] > [+cont,.delrel] 
#mˈɛkʃə# | Rule 441 : ˈe > ˈɛ 
#mˈɛkʃə̯# | Rule 505 : ə > ə̯ / __ #
#mˈɛkʃ# | Rule 512 : ə̯ > ∅ 
#mɛkʃ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
