Trajectory file for run 'run1'; etymon number :693:
#mˈin̪us# >>> #mæ̃# ( Correct : #mwɛ̃#) :
m ˈi n̪ u s 
#mˈɪn̪ʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈen̪os# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈeːn̪os# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈeːn̪əs# | Rule 230 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈeːn̪ə̯s# | Rule 233 : ə > ə̯ 
#mˈeːn̪s# | Rule 257 : ə̯ > ∅ 
#mˈen̪s# | Rule 287 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈẽn̪s# | Rule 406 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈɛ̃n̪s# | Rule 431 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈæ̃n̪s# | Rule 436 : [+nas,-hi,+syl] > [+lo] 
#mˈæ̃ːs# | Rule 539 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈæ̃ː# | Rule 559 : [-son] > ∅ / __ #
#mæ̃ː# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mæ̃# | Rule 572 : [+syl,+long] > [-long,-splng] 
