Trajectory file for run 'run1'; etymon number :693:
#mˈin̪us# >>> #mɛ̃# ( Correct : #mwɛ̃#) :
m ˈi n̪ u s 
#mˈɪn̪ʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈen̪os# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈeːn̪os# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈeːn̪əs# | Rule 219 : [-stres,-lo,+syl] > ə 
#mˈeːn̪ə̯s# | Rule 220 : ə > ə̯ 
#mˈeːn̪s# | Rule 232 : ə̯ > ∅ 
#mˈejn̪s# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈej̃n̪s# | Rule 364 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#mˈẽj̃n̪s# | Rule 365 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈɛ̃j̃n̪s# | Rule 390 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈæ̃j̃n̪s# | Rule 395 : [+nas,-hi,+syl] > [+lo] 
#mˈɛ̃j̃n̪s# | Rule 413 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#mˈɛ̃n̪s# | Rule 452 : j̃ > ∅ / [+nas,+front,-tense] __ 
#mˈɛ̃ːs# | Rule 498 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈɛ̃ː# | Rule 518 : [-son] > ∅ / __ #
#mɛ̃ː# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛ̃# | Rule 531 : [+syl,+long] > [-long,-splng] 
