Trajectory file for run 'run1'; etymon number :693:
#mˈiːkɑm# >>> #mij# ( Correct : #mi#) :
m ˈiː k ɑ m 
#mˈikɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈikɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈiːkɑ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈiːɡɑ# | Rule 97 : k > ɡ / [-cons] __ [+syl]
#mˈiːɣɑ# | Rule 98 : ɡ > ɣ / [-cons] __ [-cons]
#mˈiːɣa# | Rule 144 : [+lo,+syl] > [+front,-back] 
#mˈiːɣʲa# | Rule 179 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈiːɣʲɛ# | Rule 180 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mˈiːʝɛ# | Rule 188 : [+back,+front] > [-back] 
#mˈiːʝə# | Rule 198 : [-stres,-lo,+syl] > ə 
#mˈiːʝə̯# | Rule 199 : ə > ə̯ 
#mˈiːʝ# | Rule 211 : ə̯ > ∅ 
#mˈiʝ# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈiːʝ# | Rule 233 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈiʝ# | Rule 257 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈiːʝ# | Rule 265 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈiːç# | Rule 286 : [-son] > [-voi] / __ #
#mˈiːʝ# | Rule 300 : ç > ʝ 
#mˈiːj# | Rule 302 : ʝ > j / [-cons] __ 
#miːj# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mij# | Rule 515 : [+syl,+long] > [-long,-splng] 
