Trajectory file for run 'run1'; etymon number :501:
#krˈɑssoːs# >>> #kʁa# ( Correct : #ɡʁɑ#) :
k r ˈɑ s s oː s 
#krˈɑssos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈassos# | Rule 164 : [+lo,+syl] > [+front,-back] 
#krˈassəs# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#krˈassə̯s# | Rule 226 : ə > ə̯ 
#krˈasss# | Rule 252 : ə̯ > ∅ 
#krˈass# | Rule 262 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / __ [+cons]
#krˈas# | Rule 368 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#krˈa# | Rule 540 : [-son] > ∅ / __ #
#kʀˈa# | Rule 551 : r > ʀ 
#kʀa# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁa# | Rule 559 : ʀ > ʁ 
