Trajectory file for run 'run1'; etymon number :501:
#krˈɑssum# >>> #kʁa# ( Correct : #ɡʁɑ#) :
k r ˈɑ s s u m 
#krˈɑssʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈɑssom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈɑsso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈasso# | Rule 180 : [+lo,+syl] > [+front,-back] 
#krˈassə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#krˈassə̯# | Rule 249 : ə > ə̯ 
#krˈass# | Rule 278 : ə̯ > ∅ 
#krˈas# | Rule 436 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#krˈa# | Rule 610 : [-son] > ∅ / __ #
#kʀˈa# | Rule 621 : r > ʀ 
#kʀa# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁa# | Rule 629 : ʀ > ʁ 
