Trajectory file for run 'run1'; etymon number :501:
#kˈor# >>> #kœʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɔːr# | Rule 116 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 170 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯r# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈyo̯r# | Rule 517 : [+hi,+round,-back] > [+front] 
#kˈye̯r# | Rule 531 : o̯ > e̯ 
#kˈør# | Rule 587 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈœr# | Rule 689 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#kˈœɹ# | Rule 729 : r > ɹ / [-cons] __ #
#kˈœr# | Rule 753 : ɹ > r 
#kˈœʀ# | Rule 755 : r > ʀ 
#kœʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kœʁ# | Rule 763 : ʀ > ʁ 
