Trajectory file for run 'run1'; etymon number :501:
#krˈɑssoːs# >>> #kʁa# ( Correct : #ɡʁɑ#) :
k r ˈɑ s s oː s 
#krˈɑssos# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈassos# | Rule 165 : [+lo,+syl] > [+front,-back] 
#krˈassəs# | Rule 224 : [-stres,-lo,+syl] > ə / __ [-syl]
#krˈassə̯s# | Rule 227 : ə > ə̯ 
#krˈasss# | Rule 250 : ə̯ > ∅ 
#krˈass# | Rule 260 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / __ [+cons]
#krˈas# | Rule 365 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#krˈa# | Rule 537 : [-son] > ∅ / __ #
#kʀˈa# | Rule 548 : r > ʀ 
#kʀa# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁa# | Rule 556 : ʀ > ʁ 
