Trajectory file for run 'run1'; etymon number :501:
#krˈɑssum# >>> #kʁa# ( Correct : #ɡʁɑ#) :
k r ˈɑ s s u m 
#krˈɑssʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈɑssom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈɑsso# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈasso# | Rule 190 : [+lo,+syl] > [+front,-back] 
#krˈassə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#krˈassə̯# | Rule 263 : ə > ə̯ 
#krˈass# | Rule 297 : ə̯ > ∅ 
#krˈas# | Rule 472 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#krˈa# | Rule 674 : [-son] > ∅ / __ #
#kʀˈa# | Rule 685 : r > ʀ 
#kʀa# | Rule 686 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁa# | Rule 693 : ʀ > ʁ 
