Trajectory file for run 'run1'; etymon number :501:
#krˈɑssoːs# >>> #kʁa# ( Correct : #ɡʁɑ#) :
k r ˈɑ s s oː s 
#krˈɑssos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈassos# | Rule 197 : [+lo,+syl] > [+front,-back] 
#krˈassəs# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#krˈassə̯s# | Rule 268 : ə > ə̯ 
#krˈasss# | Rule 302 : ə̯ > ∅ 
#krˈass# | Rule 336 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / [+cons] __ 
#krˈas# | Rule 482 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#krˈa# | Rule 698 : [-son] > ∅ / __ #
#kʀˈa# | Rule 710 : r > ʀ 
#kʀa# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁa# | Rule 718 : ʀ > ʁ 
