Trajectory file for run 'run1'; etymon number :501:
#krˈɑssum# >>> #kʁa# ( Correct : #ɡʁɑ#) :
k r ˈɑ s s u m 
#krˈɑssʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈɑssom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈɑsso# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈasso# | Rule 189 : [+lo,+syl] > [+front,-back] 
#krˈassə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#krˈassə̯# | Rule 262 : ə > ə̯ 
#krˈass# | Rule 295 : ə̯ > ∅ 
#krˈas# | Rule 463 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#krˈa# | Rule 649 : [-son] > ∅ / __ #
#kʀˈa# | Rule 660 : r > ʀ 
#kʀa# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁa# | Rule 668 : ʀ > ʁ 
