Trajectory file for run 'run1'; etymon number :283:
#fˈort̪iɑ# >>> #fœʁ# ( Correct : #fɔʁs#) :
f ˈo r t̪ i ɑ 
#fˈɔrt̪ɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔrt̪jɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈɔrt̪ʝɑ# | Rule 24 : j > ʝ / __ [+syl]
#fˈɔrt͡sʲʝɑ# | Rule 62 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#fˈɔrt͡sʲɑ# | Rule 72 : ʝ > ∅ / [-cont,+hi,+front] __ 
#fˈɔrt͡sʲa# | Rule 155 : [+lo,+syl] > [+front,-back] 
#fˈuo̯rt͡sʲa# | Rule 189 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+cor] [+cons,+hi,+front]
#fˈuo̯rt͡sʲɛ# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#fˈʉo̯rt͡sʲɛ# | Rule 196 : [+hi,+tense,+round,+syl] > [-front,-back] 
#fˈʉo̯rt͡sʲə# | Rule 209 : [-stres,-lo,+syl] > ə 
#fˈʉo̯rt͡sʲə̯# | Rule 210 : ə > ə̯ 
#fˈʉo̯rt͡sʲ# | Rule 222 : ə̯ > ∅ 
#f?o̯rt͡sʲ# | Rule 241 : [+prim] > [+long] / __ [-cons]
#fˈʉo̯rt͡sʲ# | Rule 247 : [+syl] > [-long,-splng] / __ o̯
#f?o̯rt͡sʲ# | Rule 273 : [+prim] > [+long] / __ [-cons]
#fˈʉo̯rt͡sʲ# | Rule 279 : [+syl] > [-long,-splng] / __ o̯
#fˈʉo̯rt͡s# | Rule 353 : t͡sʲ > t͡s 
#fˈyo̯rt͡s# | Rule 357 : [+hi,+round,-back] > [+front] 
#fˈye̯rt͡s# | Rule 365 : o̯ > e̯ 
#fˈørt͡s# | Rule 392 : [+hi,+round,+tense,+prim] e̯ > ˈø
#fˈørs# | Rule 437 : [+delrel] > [+cont,.delrel] 
#fˈøɹs# | Rule 509 : r > ɹ / [-cons] __ [+cons]
#fˈøɹ# | Rule 513 : [-son] > ∅ / __ #
#fˈør# | Rule 522 : ɹ > r 
#fˈøʀ# | Rule 524 : r > ʀ 
#føʀ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fœʀ# | Rule 529 : ø > œ / __ ( [+cons] )* #
#fœʁ# | Rule 532 : ʀ > ʁ 
