Trajectory file for run 'run1'; etymon number :283:
#frˈɑn̪kɑm# >>> #fʁɑ̃ʃ# ( Correct : #fʁɑ̃ʃ#) :
f r ˈɑ n̪ k ɑ m 
#frˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈaŋka# | Rule 197 : [+lo,+syl] > [+front,-back] 
#frˈaŋkʲa# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#frˈaŋca# | Rule 247 : [+back,+front] > [-back] 
#frˈaŋt͡ʃa# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#frˈaŋt͡ʃə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#frˈãŋt͡ʃə# | Rule 494 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãŋʃə# | Rule 616 : [+delrel] > [+cont,.delrel] 
#frˈãːʃə# | Rule 674 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãːʃə̯# | Rule 688 : ə > ə̯ / __ #
#frˈãːʃ# | Rule 695 : ə̯ > ∅ 
#fʀˈãːʃ# | Rule 706 : r > ʀ 
#fʀãːʃ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀãʃ# | Rule 708 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃ʃ# | Rule 713 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃ʃ# | Rule 714 : ʀ > ʁ 
