Trajectory file for run 'run1'; etymon number :283:
#frˈɑn̪kɑm# >>> #fʁɑ̃ʃ# ( Correct : #fʁɑ̃ʃ#) :
f r ˈɑ n̪ k ɑ m 
#frˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈaŋka# | Rule 181 : [+lo,+syl] > [+front,-back] 
#frˈaŋkʲa# | Rule 218 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#frˈaŋca# | Rule 230 : [+back,+front] > [-back] 
#frˈaŋt͡ʃa# | Rule 238 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#frˈaŋt͡ʃə# | Rule 389 : a > ə / [+syl] ( [-syl] )* __ 
#frˈãŋt͡ʃə# | Rule 456 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãŋʃə# | Rule 536 : [+delrel] > [+cont,.delrel] 
#frˈãːʃə# | Rule 592 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãːʃə̯# | Rule 606 : ə > ə̯ / __ #
#frˈãːʃ# | Rule 613 : ə̯ > ∅ 
#fʀˈãːʃ# | Rule 623 : r > ʀ 
#fʀãːʃ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀãʃ# | Rule 625 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃ʃ# | Rule 630 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃ʃ# | Rule 631 : ʀ > ʁ 
