Trajectory file for run 'run1'; etymon number :283:
#fˌormˈiːkum# >>> #fuʁmij# ( Correct : #fuʁmi#) :
f ˌo r m ˈiː k u m 
#fˌɔrmˈiːkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈikʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈikom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈiko# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔrmˈiːko# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔrmˈiːɡo# | Rule 102 : k > ɡ / [-cons] __ [+syl]
#fˌɔrmˈiːɣo# | Rule 103 : ɡ > ɣ / [-cons] __ [-cons]
#fˌɔrmˈiːɣə# | Rule 204 : [-stres,-lo,+syl] > ə 
#fˌɔrmˈiːɣə̯# | Rule 205 : ə > ə̯ 
#fˌɔrmˈiːɣ# | Rule 217 : ə̯ > ∅ 
#fˌɔrmˈiɣ# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#fˌormˈiɣ# | Rule 281 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#fˌormˈix# | Rule 292 : [-son] > [-voi] / __ #
#fˌormˈiç# | Rule 304 : x > ç / [+hi,+front,+prim] __ #
#fˌormˈiʝ# | Rule 306 : ç > ʝ 
#fˌormˈij# | Rule 308 : ʝ > j / [-cons] __ 
#fˌurmˈij# | Rule 372 : [+round,+tense,+back] > [+hi] 
#fˌuɹmˈij# | Rule 504 : r > ɹ / [-cons] __ [+cons]
#fˌurmˈij# | Rule 517 : ɹ > r 
#fˌuʀmˈij# | Rule 519 : r > ʀ 
#fuʀmij# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuʁmij# | Rule 527 : ʀ > ʁ 
