Trajectory file for run 'run1'; etymon number :283:
#fˌorˈest̪em# >>> #fɔʁɛ# ( Correct : #fɔʁɛ#) :
f ˌo r ˈe s t̪ e m 
#fˌɔrˈɛst̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌɔrˈɛst̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˌɔrˈɛst̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#fˌɔrˈɛst̪ə̯# | Rule 283 : ə > ə̯ 
#fˌɔrˈɛst̪# | Rule 307 : ə̯ > ∅ 
#fˌorˈɛst̪# | Rule 437 : ˌɔ > ˌo 
#fˌɔrˈɛst̪# | Rule 559 : ˌo > ˌɔ / __ [+cons,+cor,+son] ˈɛ
#fˌɔrˈɛxt̪# | Rule 595 : s > x / [-cons] __ [+cons]
#fˌɔrˈɛːt̪# | Rule 658 : [+syl] x > [+long] ∅/ __ [+cons]
#fˌɔrˈɛː# | Rule 734 : [-son] > ∅ / __ #
#fˌɔʀˈɛː# | Rule 752 : r > ʀ 
#fɔʀɛː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɔʀɛ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#fɔʁɛ# | Rule 760 : ʀ > ʁ 
