Trajectory file for run 'run1'; etymon number :283:
#frˈɑn̪koːs# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k oː s 
#frˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#frˈaŋkos# | Rule 162 : [+lo,+syl] > [+front,-back] 
#frˈaŋkəs# | Rule 217 : [-stres,-lo,+syl] > ə 
#frˈaŋkə̯s# | Rule 218 : ə > ə̯ 
#frˈaŋks# | Rule 231 : ə̯ > ∅ 
#frˈaŋs# | Rule 294 : k > ∅ / __ s #
#frˈãŋs# | Rule 361 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãːs# | Rule 496 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãː# | Rule 516 : [-son] > ∅ / __ #
#fʀˈãː# | Rule 527 : r > ʀ 
#fʀãː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀã# | Rule 529 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃# | Rule 534 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃# | Rule 535 : ʀ > ʁ 
