Trajectory file for run 'run1'; etymon number :283:
#frˈɑn̪kɑm# >>> #fʁɑ̃ʃ# ( Correct : #fʁɑ̃ʃ#) :
f r ˈɑ n̪ k ɑ m 
#frˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈaŋka# | Rule 179 : [+lo,+syl] > [+front,-back] 
#frˈaŋkʲa# | Rule 210 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#frˈaŋca# | Rule 222 : [+back,+front] > [-back] 
#frˈaŋt͡ʃa# | Rule 230 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#frˈaŋt͡ʃə# | Rule 373 : a > ə / [+syl] ( [-syl] )* __ 
#frˈãŋt͡ʃə# | Rule 440 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãŋʃə# | Rule 520 : [+delrel] > [+cont,.delrel] 
#frˈãːʃə# | Rule 576 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãːʃə̯# | Rule 590 : ə > ə̯ / __ #
#frˈãːʃ# | Rule 597 : ə̯ > ∅ 
#fʀˈãːʃ# | Rule 607 : r > ʀ 
#fʀãːʃ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀãʃ# | Rule 609 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃ʃ# | Rule 614 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃ʃ# | Rule 615 : ʀ > ʁ 
