Trajectory file for run 'run1'; etymon number :283:
#frˈɑɡilem# >>> #fʁɛl# ( Correct : #fʁɛl#) :
f r ˈɑ ɡ i l e m 
#frˈɑɡɪlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑɡelɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈɑɡelɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈɑɡʲelɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#frˈɑɟelɛ# | Rule 77 : [+back,+front] > [-back] 
#frˈɑʝelɛ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#frˈɑːʝelɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#frˈaːʝelɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#frˈaːʝəlɛ# | Rule 266 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#frˈaːʝələ# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#frˈaːʝə̯lə̯# | Rule 271 : ə > ə̯ 
#frˈaːʝə̯lə# | Rule 301 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#frˈaːʝlə# | Rule 306 : ə̯ > ∅ 
#frˈaːjlə# | Rule 386 : ʝ > j 
#frˈae̯jlə# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#frˈajlə# | Rule 415 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#frˈɛjlə# | Rule 597 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#frˈɛːlə# | Rule 618 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#frˈɛːlə̯# | Rule 699 : ə > ə̯ / __ #
#frˈɛːl# | Rule 706 : ə̯ > ∅ 
#fʀˈɛːl# | Rule 717 : r > ʀ 
#fʀɛːl# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀɛl# | Rule 719 : [+syl,+long] > [-long,-splng] 
#fʁɛl# | Rule 725 : ʀ > ʁ 
