Trajectory file for run 'run1'; etymon number :283:
#frˈɑn̪kɑm# >>> #fʁɑ̃ʃ# ( Correct : #fʁɑ̃ʃ#) :
f r ˈɑ n̪ k ɑ m 
#frˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈaŋka# | Rule 188 : [+lo,+syl] > [+front,-back] 
#frˈaŋkʲa# | Rule 226 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#frˈaŋca# | Rule 238 : [+back,+front] > [-back] 
#frˈaŋt͡ʃa# | Rule 247 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#frˈaŋt͡ʃə# | Rule 411 : a > ə / [+syl] ( [-syl] )* __ 
#frˈãŋt͡ʃə# | Rule 473 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãŋʃə# | Rule 565 : [+delrel] > [+cont,.delrel] 
#frˈãːʃə# | Rule 621 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãːʃə̯# | Rule 635 : ə > ə̯ / __ #
#frˈãːʃ# | Rule 642 : ə̯ > ∅ 
#fʀˈãːʃ# | Rule 652 : r > ʀ 
#fʀãːʃ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀãʃ# | Rule 654 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃ʃ# | Rule 659 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃ʃ# | Rule 660 : ʀ > ʁ 
