Trajectory file for run 'run1'; etymon number :283:
#frˈɑn̪kɑm# >>> #fʁɑ̃ʃ# ( Correct : #fʁɑ̃ʃ#) :
f r ˈɑ n̪ k ɑ m 
#frˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈaŋka# | Rule 180 : [+lo,+syl] > [+front,-back] 
#frˈaŋkʲa# | Rule 216 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#frˈaŋca# | Rule 228 : [+back,+front] > [-back] 
#frˈaŋt͡ʃa# | Rule 236 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#frˈaŋt͡ʃə# | Rule 387 : a > ə / [+syl] ( [-syl] )* __ 
#frˈãŋt͡ʃə# | Rule 454 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãŋʃə# | Rule 534 : [+delrel] > [+cont,.delrel] 
#frˈãːʃə# | Rule 590 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãːʃə̯# | Rule 604 : ə > ə̯ / __ #
#frˈãːʃ# | Rule 611 : ə̯ > ∅ 
#fʀˈãːʃ# | Rule 621 : r > ʀ 
#fʀãːʃ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀãʃ# | Rule 623 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃ʃ# | Rule 628 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃ʃ# | Rule 629 : ʀ > ʁ 
