Trajectory file for run 'run1'; etymon number :283:
#fˌorˈest̪em# >>> #fɔʁɛ# ( Correct : #fɔʁɛ#) :
f ˌo r ˈe s t̪ e m 
#fˌɔrˈɛst̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌɔrˈɛst̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˌɔrˈɛst̪ə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#fˌɔrˈɛst̪ə̯# | Rule 282 : ə > ə̯ 
#fˌɔrˈɛst̪# | Rule 306 : ə̯ > ∅ 
#fˌorˈɛst̪# | Rule 436 : ˌɔ > ˌo 
#fˌɔrˈɛst̪# | Rule 564 : ˌo > ˌɔ / __ [+cons,+cor,+son] ˈɛ
#fˌɔrˈɛxt̪# | Rule 600 : s > x / [-cons] __ [+cons]
#fˌɔrˈɛːt̪# | Rule 663 : [+syl] x > [+long] ∅/ __ [+cons]
#fˌɔrˈɛː# | Rule 739 : [-son] > ∅ / __ #
#fˌɔʀˈɛː# | Rule 757 : r > ʀ 
#fɔʀɛː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɔʀɛ# | Rule 759 : [+syl,+long] > [-long,-splng] 
#fɔʁɛ# | Rule 765 : ʀ > ʁ 
