Trajectory file for run 'run1'; etymon number :283:
#fˈort̪iɑ# >>> #fɔʁs# ( Correct : #fɔʁs#) :
f ˈo r t̪ i ɑ 
#fˈɔrt̪ɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɔrt̪jɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#fˈɔrt̪ʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#fˈɔrt͡sʲʝɑ# | Rule 80 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#fˈɔrt͡sʲɑ# | Rule 94 : ʝ > ∅ / [-cont,+hi,+front] __ 
#fˈɔrt͡sʲa# | Rule 206 : [+lo,+syl] > [+front,-back] 
#fˈɔrt͡sʲə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɔrt͡sə# | Rule 548 : t͡sʲ > t͡s / [-nas] __ 
#fˈɔrsə# | Rule 648 : [+delrel] > [+cont,0delrel] 
#fˈɔrsə̯# | Rule 708 : ə > ə̯ / __ #
#fˈɔɹsə̯# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#fˈɔɹs# | Rule 735 : ə̯ > ∅ 
#fˈɔrs# | Rule 749 : ɹ > r 
#fˈɔʀs# | Rule 751 : r > ʀ 
#fɔʀs# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɔʁs# | Rule 759 : ʀ > ʁ 
