Trajectory file for run 'run1'; etymon number :189:
#d̪ˌormˈiːre# >>> #d̪uʁmiʁ# ( Correct : #d̪ɔʁmiʁ#) :
d̪ ˌo r m ˈiː r e 
#d̪ˌɔrmˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈirɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈiːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔrmˈiːrə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔrmˈiːrə̯# | Rule 226 : ə > ə̯ 
#d̪ˌɔrmˈiːr# | Rule 252 : ə̯ > ∅ 
#d̪ˌormˈiːr# | Rule 312 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌurmˈiːr# | Rule 404 : [+round,+tense,+back] > [+hi] 
#d̪ˌurmˈiːɹ# | Rule 535 : r > ɹ / [-cons] __ #
#d̪ˌuɹmˈiːɹ# | Rule 536 : r > ɹ / [-cons] __ [+cons]
#d̪ˌurmˈiːr# | Rule 549 : ɹ > r 
#d̪ˌuʀmˈiːʀ# | Rule 551 : r > ʀ 
#d̪uʀmiːʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪uʀmiʀ# | Rule 553 : [+syl,+long] > [-long,-splng] 
#d̪uʁmiʁ# | Rule 559 : ʀ > ʁ 
